984.06708,374.28333,1
983.77124,374.20068,2
983.84802,374.10086,3
984.08429,373.98825,4
983.84418,374.01215,5
983.87677,374.01581,6
983.97534,374.15219,7
984.07208,373.93796,8
983.99011,373.89932,9
983.88599,374.06387,10
983.93945,373.99396,11
984.0293,374.13708,12
983.77905,374.16318,13
983.87573,374.07571,14
983.90979,374.0434,15
983.96039,374.27402,16
983.90863,374.1994,17
983.99078,374.13785,18
983.80811,374.0838,19
983.94122,374.26239,20
983.95514,374.09366,21
983.7746,374.13159,22
983.86963,374.22714,23
983.84222,374.00739,24
983.87714,374.22552,25
983.91608,374.07092,26
983.88495,374.11221,27
983.91943,374.15344,28
983.80139,374.31863,29
983.88501,374.15012,30
984.01575,374.31091,31
984.04529,374.09732,32
983.83936,374.07932,33
983.98511,374.19574,34
983.88757,374.20306,35
983.65851,374.00565,36
983.70276,374.19669,37
984.00916,374.03168,38
983.86292,374.04926,39
983.73871,374.22507,40
984.00006,374.37119,41
983.68475,374.09747,42
983.92676,374.05646,43
983.7785,374.0972,44
983.85706,374.23782,45
983.93225,373.98767,46
983.95868,374.34967,47
983.9696,374.3136,48
983.77081,374.32166,49
984.10681,374.13358,50
983.91309,374.15512,51
984.0542,374.08871,52
983.99335,374.18765,53
983.76434,374.28214,54
984.00446,374.23425,55
983.703,374.20834,56
984.07227,374.22592,57
983.92065,374.2482,58
983.87018,374.16785,59
983.9975,374.23508,60
983.90295,374.02875,61
984.01837,374.07184,62
983.84161,373.96332,63
983.86487,374.14505,64
983.96033,374.16168,65
983.93127,374.01648,66
983.93378,374.07181,67
983.86395,374.25977,68
983.82794,374.2551,69
983.78021,374.18954,70
983.78943,374.20929,71
983.89886,374.34225,72
983.90338,374.15259,73
983.98566,374.073,74
983.79578,374.01724,75
983.88745,374.15054,76
983.92139,374.19562,77
983.88745,374.0415,78
983.85852,374.15527,79
983.96271,374.09128,80
983.94592,374.37411,81
983.97491,374.21387,82
983.72797,374.38113,83
983.94904,374.39404,84
984.01202,374.40198,85
983.91302,374.09869,86
983.95514,374.34677,87
983.95551,374.11618,88
984.03052,374.22794,89
983.79773,374.06992,90
983.98315,374.06964,91
983.95868,373.93408,92
984.03339,374.28131,93
984.01642,374.40912,94
983.91486,374.00543,95
983.87701,374.2135,96
983.8902,374.18976,97
983.84412,374.12836,98
983.82568,374.15512,99
983.96252,374.16119,100
983.89325,374.2215,101
983.84393,374.13965,102
983.90918,374.13754,103
983.97632,374.22485,104
983.79254,374.298,105
983.82031,374.2319,106
983.93317,374.1611,107
983.92749,374.28299,108
983.91022,374.28702,109
983.84198,374.17081,110
983.9574,374.10007,111
983.76404,374.38269,112
983.76062,374.1803,113
983.88519,374.25781,114
983.83301,374.25363,115
983.84106,374.25705,116
983.95844,374.25626,117
983.97052,374.07068,118
983.88416,374.21069,119
983.94647,374.37869,120
983.81165,374.07465,121
983.97607,374.17093,122
983.75983,374.07584,123
983.66541,374.17435,124
983.81702,374.22607,125
983.73456,374.16339,126
983.89978,374.14349,127
983.93774,374.07526,128
983.8891,374.31714,129
983.83563,374.164,130
983.97296,374.01782,131
983.91718,374.31326,132
983.76678,374.15466,133
983.87134,374.09366,134
983.97565,374.16599,135
983.72766,374.1218,136
983.91754,374.29205,137
984.06708,374.11905,138
983.83398,374.14395,139
983.88013,374.30597,140
983.87109,374.05759,141
983.95648,374.14319,142
983.75464,374.23376,143
983.88727,374.19327,144
983.948,374.26929,145
983.94031,374.01947,146
983.90289,374.16986,147
983.89056,374.16495,148
983.89331,374.16757,149
983.8573,374.28494,150
984.0321,374.30869,151
983.8255,374.24414,152
984.01538,374.16479,153
983.65894,374.25449,154
983.92615,374.11398,155
984.08057,374.14166,156
983.81921,374.3457,157
983.86761,374.29391,158
983.94189,374.31845,159
983.88434,373.99158,160
983.901,374.1236,161
983.61713,374.15002,162
983.97906,374.19876,163
983.87311,374.20096,164
983.87091,374.24841,165
983.91742,374.27982,166
983.91766,374.21246,167
983.88434,374.35434,168
983.88727,374.32535,169
983.75092,374.2037,170
983.93353,374.16373,171
983.5777,374.12207,172
983.9386,374.43796,173
983.75946,374.07507,174
983.9975,374.14221,175
983.97644,374.13763,176
983.92883,374.33087,177
983.84326,374.2215,178
983.9624,374.23297,179
983.7735,374.07028,180
983.86298,374.38513,181
983.84668,374.19333,182
983.92731,374.10147,183
983.85046,374.43243,184
983.91907,374.29022,185
984.03174,374.20923,186
983.88361,374.23294,187
984.03101,374.39334,188
983.87128,374.14761,189
983.91187,374.04077,190
983.90399,374.06204,191
983.96252,374.32593,192
983.78265,374.27972,193
983.79895,374.11765,194
983.89197,374.0163,195
983.65167,374.1084,196
983.88263,374.03085,197
983.81848,374.11609,198
983.83295,374.11481,199
983.90881,374.1593,200
983.94769,374.11783,201
983.72906,374.1528,202
983.81921,374.15964,203
983.8761,374.29279,204
983.84827,374.14105,205
983.88397,374.05481,206
983.87811,374.00668,207
983.61945,374.18826,208
984.04724,374.18524,209
983.87982,374.23236,210
983.88904,373.99387,211
983.80981,374.06772,212
983.85529,374.08386,213
983.90387,374.21191,214
983.78912,374.17233,215
983.89331,374.09161,216
983.71997,374.03714,217
984.00745,374.289,218
983.94202,374.26944,219
983.70844,374.19229,220
983.92694,374.29816,221
983.74811,374.13522,222
983.71106,374.21875,223
983.79388,374.18103,224
983.89648,374.13733,225
983.7594,374.09384,226
983.93787,374.02975,227
983.94775,374.27512,228
983.88428,374.25073,229
984.04443,374.20868,230
983.9549,374.05402,231
983.83704,374.14127,232
984.05249,374.26599,233
983.7475,374.26797,234
983.94293,374.21088,235
983.91296,374.32822,236
983.89795,374.21106,237
983.82037,374.16837,238
984.03931,374.30759,239
983.93512,374.20755,240
983.83563,374.15939,241
983.95953,374.22424,242
984.00458,374.31912,243
984.08856,374.17993,244
983.77655,374.04562,245
983.93481,374.09183,246
984.10791,374.10959,247
984.13385,374.31256,248
983.98035,374.2847,249
983.95215,374.1803,250
983.96405,374.3082,251
984.11511,374.33606,252
983.83411,374.28329,253
983.70508,374.28177,254
983.81317,374.25473,255
983.76471,374.28638,256
983.98956,374.29471,257
983.89825,374.05173,258
983.97009,374.38138,259
983.96753,374.15759,260
983.9599,374.30692,261
983.7533,374.24643,262
983.84064,374.14554,263
983.87299,373.91559,264
983.91949,374.17651,265
984.02338,374.16034,266
984.01123,374.15607,267
983.83252,374.27444,268
983.84619,374.24042,269
983.90009,374.41934,270
983.86749,374.26102,271
983.85443,374.06821,272
983.802,374.13654,273
983.91913,374.06378,274
983.80371,374.14545,275
983.9635,374.15137,276
983.90082,374.21484,277
983.9353,374.42667,278
983.83356,374.03931,279
983.83289,374.22543,280
983.85742,374.22397,281
984.04175,374.27487,282
983.68555,374.13382,283
983.96503,374.18655,284
984.00415,374.22827,285
983.84698,374.10284,286
983.8609,374.13202,287
983.92877,374.25778,288
983.81805,374.25238,289
983.82892,374.22665,290
983.78778,374.11761,291
983.88062,374.42752,292
983.67847,374.24997,293
983.99481,374.1214,294
983.77026,374.16162,295
984.1535,374.26654,296
983.81519,374.14905,297
983.8819,374.33234,298
984.13751,374.26138,299
983.7948,374.0892,300
983.90497,374.25461,301
983.89172,374.06491,302
983.87549,373.92001,303
983.89911,373.96277,304
983.95123,373.90399,305
983.94177,374.0127,306
984.04596,373.98148,307
983.69031,374.1626,308
983.70618,374.09265,309
983.89716,373.9772,310
983.89783,374.0596,311
983.86694,374.01282,312
984.01746,373.94223,313
983.83405,374.09079,314
983.73706,373.97952,315
983.88464,373.97961,316
983.94025,373.95709,317
983.82629,373.96375,318
983.87231,373.98416,319
984.01685,374.02557,320
983.87891,373.9968,321
983.81262,374.00372,322
983.62421,373.86331,323
983.88391,374.00998,324
983.93433,373.98462,325
983.92999,374.20471,326
983.9837,373.93591,327
984.00146,374.03577,328
984.09485,374.03049,329
983.83472,374.08054,330
983.96698,373.92032,331
983.8623,373.89383,332
983.93219,374.08688,333
984.00323,374.0271,334
983.88727,374.10391,335
983.93842,373.95285,336
983.97565,374.00464,337
984.01483,374.02847,338
984.05365,373.9043,339
983.84991,373.98309,340
983.99884,373.92963,341
983.73718,373.97562,342
983.79047,373.99753,343
983.85272,374.04858,344
983.9566,373.79279,345
983.90308,374.05911,346
983.77173,374.13019,347
983.72467,374.07715,348
983.96387,373.97589,349
983.88116,374.17761,350
983.82446,374.12738,351
983.92212,374.08109,352
983.9491,374.1243,353
983.97583,373.97342,354
984.0036,373.98706,355
983.96112,374.04633,356
983.95587,374.05612,357
983.87134,374.11902,358
983.94208,373.99274,359
983.80731,373.92917,360
983.97455,373.96164,361
983.95258,373.99469,362
983.93268,374.00238,363
983.9942,374.02762,364
983.99573,374.10043,365
984.19196,373.79648,366
983.78168,373.9115,367
983.95801,373.83432,368
983.81909,373.92477,369
983.97876,373.99942,370
983.98804,373.90121,371
983.84967,374.12451,372
983.96912,374.02725,373
983.92853,374.00623,374
983.96063,374.00961,375
983.85822,374.15421,376
984.0152,373.96381,377
983.87335,374.05856,378
983.86005,374.04675,379
983.92554,373.91614,380
983.94366,373.83301,381
983.92047,374.09396,382
983.92572,374.0112,383
984.00323,374.01767,384
983.867,374.0538,385
983.86041,373.95621,386
983.9635,373.93387,387
983.92761,374.0741,388
983.96826,373.97775,389
983.94073,373.83154,390
983.86176,373.92514,391
984.0224,373.89001,392
983.97839,374.03271,393
983.77051,373.94965,394
984.01538,373.9827,395
983.91779,374.01318,396
983.85266,373.93814,397
983.90118,373.99963,398
983.92981,374.06216,399
983.88373,373.99438,400
983.75446,374.0285,401
983.82965,374.02618,402
983.82574,373.94882,403
983.96271,373.88864,404
983.74365,374.04184,405
983.91681,374.01117,406
983.82971,373.90665,407
983.94391,373.99365,408
984.03668,373.92584,409
983.80408,374.01575,410
983.91705,373.93451,411
983.92291,374.05341,412
983.89325,374.00995,413
983.922,373.97186,414
983.82355,374.08246,415
984.07257,373.9205,416
984.00519,373.86816,417
983.9776,374.00012,418
983.98224,373.87131,419
983.76166,373.91199,420
983.99884,373.95126,421
983.83698,373.94492,422
984.02325,373.98999,423
983.91364,374.07452,424
983.99109,373.90643,425
983.81506,374.09799,426
983.87115,373.90875,427
983.81818,373.89359,428
983.89417,373.96036,429
983.8858,374.08463,430
983.99481,374.09412,431
983.75574,373.98206,432
983.93103,373.98343,433
983.91541,373.85529,434
983.86963,373.9931,435
984.07764,374.02786,436
983.85797,373.88681,437
983.77344,373.97235,438
984.03558,373.84036,439
983.8728,373.98083,440
983.80762,373.82388,441
983.82104,373.86752,442
983.94318,373.85022,443
983.90045,373.94836,444
983.9104,373.87686,445
983.90918,373.81503,446
983.97742,373.87726,447
984.04047,373.9624,448
983.85083,373.97128,449
983.86859,374.09775,450
983.88904,373.88861,451
983.73285,374.03156,452
984.02032,373.93845,453
983.87482,374.03867,454
984.02448,373.8497,455
983.91095,373.94821,456
983.7962,374.00934,457
983.92242,373.94055,458
983.90326,374.04602,459
983.86938,373.96478,460
983.72485,374.11569,461
983.87097,374.10602,462
984.0675,374.01306,463
983.99243,374.0766,464
983.9765,373.9993,465
983.98352,373.85147,466
983.9422,373.95255,467
983.87457,373.96564,468
983.96289,373.90683,469
983.93335,373.91449,470
983.95856,373.90414,471
983.84167,374.03818,472
983.88049,373.96884,473
983.91071,373.87659,474
983.86646,373.97641,475
983.9729,373.95551,476
983.86597,373.92242,477
983.87421,373.84323,478
983.9231,373.90585,479
984.03412,373.87338,480
983.85913,373.81686,481
983.88477,373.93433,482
984.17902,373.74106,483
983.92487,373.94492,484
983.82312,373.9426,485
983.91559,373.94208,486
983.91046,373.78894,487
983.94568,373.86313,488
984.01007,374.00085,489
983.97626,373.96042,490
983.82513,373.97809,491
983.89233,374.07413,492
983.92834,374.00769,493
983.9599,373.97983,494
983.91168,374.00513,495
983.85712,373.93436,496
983.93884,373.88614,497
983.91333,373.81653,498
983.99713,373.93701,499
983.87183,374.06631,500
983.99963,373.89011,501
983.91675,373.96609,502
983.91907,374.00226,503
983.89026,373.91183,504
983.83948,373.94025,505
983.87671,373.8959,506
984.00427,374.05969,507
983.61896,374.12985,508
983.89697,374.1358,509
984.02246,374.01706,510
983.88226,373.84824,511
983.97144,373.95529,512
983.95081,373.99228,513
983.91974,373.91339,514
984.08533,373.79654,515
983.97235,373.86658,516
983.88892,374.20804,517
983.91254,373.99146,518
983.97607,374.0163,519
983.97144,373.73987,520
983.89929,373.92963,521
983.8075,374.06375,522
984.00189,374.0105,523
983.91382,373.88394,524
983.82806,374.01727,525
983.97864,374.06262,526
983.86353,374.06827,527
983.78857,374.14398,528
984.04504,374.00339,529
984.15204,373.89655,530
983.82117,373.91022,531
983.76459,373.97849,532
983.86005,374.07443,533
983.97595,374.03702,534
983.79523,373.90198,535
983.82849,374.07025,536
983.64655,373.86325,537
983.82715,374.02554,538
983.90717,374.00113,539
983.93707,374.04877,540
984.06378,373.95535,541
983.99683,374.05566,542
983.98828,374.06119,543
984.05725,373.91959,544
983.68457,373.94321,545
983.86774,373.86536,546
983.84253,373.97052,547
983.99939,373.9353,548
983.99481,373.95673,549
983.92517,373.98224,550
983.83405,374.06375,551
983.9516,374.05536,552
983.89404,373.95386,553
983.888,373.88559,554
983.88647,373.90393,555
983.95422,373.94373,556
984.02185,373.88348,557
983.83588,373.97476,558
984.09601,373.89505,559
983.95459,373.96942,560
983.96777,374.01178,561
983.72723,373.96317,562
983.87787,373.87851,563
983.85486,373.95874,564
983.90515,373.86722,565
983.96515,374.03418,566
984.05621,373.94772,567
983.94421,374.01422,568
983.8844,374.04614,569
983.95941,374.00961,570
984.00568,373.90048,571
983.9873,374.06552,572
983.94977,373.93707,573
983.82349,373.79077,574
983.84174,373.97794,575
983.75385,374.21405,576
983.89923,374.12735,577
983.84528,374.39514,578
983.98309,374.18393,579
983.8493,374.19888,580
983.85669,374.14709,581
983.92157,374.16379,582
983.78674,374.20877,583
983.98315,374.07358,584
983.82599,374.29922,585
983.98206,374.15607,586
983.7326,374.2037,587
983.7594,374.23056,588
983.80823,374.11615,589
983.95264,374.09958,590
983.86713,374.10019,591
983.83112,374.18613,592
983.82294,374.04678,593
983.8974,374.14996,594
983.77594,374.26999,595
983.95361,374.18484,596
983.95294,374.3244,597
983.95044,374.33997,598
983.94128,374.24896,599
983.92609,374.18185,600
983.86102,374.33173,601
983.78113,374.12112,602
983.93634,374.22079,603
983.86432,374.04868,604
983.90411,374.02078,605
983.6424,374.14441,606
983.87775,374.22928,607
983.86975,374.19608,608
983.70422,374.13129,609
984.08954,374.34204,610
983.7088,374.04846,611
983.96106,374.22849,612
983.83521,374.34119,613
984.05084,374.30917,614
983.92212,374.18655,615
983.80249,374.27914,616
983.89777,374.20264,617
983.94067,374.12177,618
983.92084,374.11179,619
983.93561,374.04926,620
983.69849,374.21289,621
983.98926,374.07626,622
983.90039,374.21054,623
983.84515,374.11542,624
983.81763,374.15283,625
983.90735,374.13705,626
983.85114,374.29837,627
983.84125,374.1459,628
983.9762,374.35922,629
983.88953,374.08334,630
983.76514,374.186,631
983.9848,374.0668,632
983.91296,374.20023,633
983.82617,374.04825,634
