984.06708,374.28333,1
983.84686,374.06122,635
983.89441,374.22928,636
983.84302,374.13007,637
983.96881,374.16003,638
983.8974,374.23337,639
983.85992,374.22522,640
983.83142,374.09714,641
984.01422,374.20239,642
983.86041,374.23358,643
983.91107,374.1412,644
983.8233,374.20273,645
983.71484,374.18399,646
983.94159,374.10431,647
983.93658,374.11734,648
983.78925,374.20807,649
983.88556,374.08206,650
983.87958,374.05804,651
983.8736,374.21768,652
983.8031,374.09042,653
983.91711,374.07266,654
983.76428,374.02155,655
983.83862,374.2583,656
983.76056,374.1156,657
983.91382,374.20462,658
983.90479,374.19379,659
984.03888,374.09732,660
983.80316,374.25729,661
983.74615,374.2009,662
983.77216,374.17932,663
983.79675,374.19702,664
983.86102,374.20981,665
983.62976,374.32635,666
983.8252,374.08813,667
983.92505,374.14169,668
983.97992,374.22528,669
983.81812,374.27155,670
983.97577,373.9715,671
983.85938,374.32263,672
983.76184,374.14725,673
983.99194,374.21304,674
983.76056,374.06363,675
983.80902,374.16299,676
983.89398,374.08578,677
983.94031,374.1925,678
984.09216,374.17184,679
983.86566,374.12317,680
983.81879,374.20041,681
983.69391,374.05643,682
984.01862,374.22137,683
983.87561,374.03186,684
983.95135,374.13,685
983.8418,373.9006,686
983.94574,374.03882,687
983.84515,374.05115,688
983.88336,374.12103,689
983.88843,374.02646,690
983.89581,374.13309,691
983.80804,374.02863,692
983.8595,374.12375,693
984.0141,374.37894,694
983.86121,374.1434,695
983.84778,374.11981,696
983.79419,374.1517,697
984.01471,374.11646,698
983.88068,374.04538,699
983.87195,374.16483,700
984.05371,373.96063,701
983.84509,374.17276,702
983.88312,374.07053,703
983.73669,374.00095,704
983.55804,374.11087,705
983.80542,374.3013,706
983.89392,374.22998,707
983.91125,374.01639,708
983.89331,374.27896,709
983.73981,374.21826,710
983.90143,374.46994,711
983.90424,374.22238,712
983.77301,374.08447,713
983.8147,374.50281,714
983.97614,374.21936,715
983.88507,374.28711,716
983.81,374.224,717
983.84326,374.21408,718
983.9823,374.19418,719
983.86768,374.33374,720
983.79346,374.16751,721
983.93799,374.19376,722
983.78412,374.15784,723
983.91724,374.03577,724
984.08447,374.19623,725
983.81598,374.34012,726
983.89453,374.27414,727
983.91913,374.15833,728
983.81,374.22025,729
983.73413,374.19901,730
984.05621,374.25351,731
983.89893,374.07397,732
983.64471,374.09695,733
983.88812,374.22949,734
983.81543,374.28915,735
983.90753,374.26733,736
983.89288,374.16226,737
983.83704,373.97876,738
983.97791,374.26913,739
983.85553,374.09872,740
983.94043,374.27957,741
983.81763,374.33173,742
983.71729,374.19269,743
983.82581,374.20038,744
983.86792,374.27173,745
983.92712,374.24533,746
983.78265,374.28693,747
984.01672,374.14175,748
983.92023,374.10266,749
983.82117,374.11844,750
983.94745,374.16162,751
983.84943,374.09848,752
983.82855,374.01224,753
983.94659,374.21362,754
984.07544,374.16156,755
983.98132,374.14169,756
984.0083,374.11899,757
983.88605,374.11688,758
983.66199,374.06186,759
983.8739,374.08487,760
983.91138,374.11771,761
983.7865,374.18054,762
983.87354,374.23035,763
983.7287,374.08615,764
983.97388,374.03653,765
983.94794,374.42795,766
983.93158,374.30447,767
983.75848,374.25269,768
983.88684,374.04333,769
983.91034,373.97543,770
983.90869,374.18402,771
983.90283,374.16516,772
983.79846,374.23984,773
983.91779,374.12561,774
983.74652,374.39178,775
983.77197,374.32611,776
983.85864,374.17502,777
983.80951,373.97739,778
983.86224,374.16974,779
983.78668,374.15472,780
983.81226,374.33032,781
983.73926,374.44879,782
983.88428,374.29257,783
983.99408,374.0896,784
983.90259,374.048,785
983.94855,374.22836,786
983.7738,374.14136,787
983.97723,374.08194,788
983.65106,374.09726,789
983.99072,374.07965,790
983.88483,374.1723,791
983.91913,374.06735,792
984.22003,374.26822,793
983.80573,374.07782,794
983.80823,374.06943,795
983.85706,374.14297,796
983.93396,374.39847,797
983.78802,374.10226,798
983.87122,374.12817,799
983.91711,374.09128,800
983.94983,374.23813,801
983.75824,374.06461,802
983.94531,374.1752,803
983.78192,374.04822,804
983.92493,374.23892,805
983.90979,374.28568,806
983.99188,374.09128,807
983.91095,374.13895,808
983.86536,374.17929,809
983.86017,374.28653,810
983.85748,374.07239,811
983.93555,374.10596,812
983.95636,374.00027,813
984.02551,374.1019,814
983.80139,374.14001,815
983.85864,374.10602,816
983.76862,374.15729,817
983.84149,374.10422,818
983.83838,374.1485,819
983.77325,374.16855,820
983.84998,374.16507,821
983.77783,374.09793,822
983.83545,374.11334,823
983.83344,374.02786,824
983.90643,374.0397,825
983.70734,374.15668,826
983.84485,374.03333,827
983.92578,374.07596,828
983.82812,374.15634,829
983.84912,374.1958,830
983.97748,373.91296,831
983.96582,374.07672,832
983.61285,374.28705,833
983.90833,374.13147,834
983.81317,374.19357,835
983.87634,373.93634,836
983.85199,373.98373,837
983.98877,374.14151,838
983.95587,374.15439,839
983.81696,374.06946,840
983.86804,374.14847,841
983.87549,374.19839,842
983.92358,374.20453,843
984.07623,374.1506,844
983.88348,374.12671,845
983.80402,374.10577,846
983.60864,374.12305,847
983.71936,374.17749,848
983.87122,374.0419,849
983.81073,373.99179,850
983.88312,374.05173,851
983.9447,374.14957,852
983.87341,374.12042,853
984.05103,374.3176,854
983.90155,374.25958,855
983.90479,374.1188,856
983.862,374.15457,857
983.77289,374.12723,858
983.81995,374.12152,859
983.92786,374.2709,860
983.83295,373.86365,861
983.90485,373.98697,862
983.92883,374.24368,863
983.85803,374.31393,864
983.8797,374.26096,865
984.00049,373.97324,866
983.94586,374.14706,867
983.86859,374.32745,868
983.79456,374.28229,869
983.77441,374.08987,870
984.12994,374.12469,871
983.77344,374.26529,872
983.93744,374.15329,873
983.94214,374.15082,874
983.74121,374.39093,875
983.8822,374.09842,876
983.86792,374.17532,877
983.67023,374.2334,878
983.89392,374.16132,879
983.75903,374.12326,880
983.90918,373.99103,881
983.87634,374.08078,882
983.9325,374.17545,883
983.89813,374.0379,884
983.89001,373.91528,885
983.7724,374.2149,886
983.98602,374.11398,887
983.9552,374.21082,888
983.93231,374.20166,889
983.96875,374.02478,890
983.90411,374.25928,891
983.99127,374.06689,892
983.83051,374.17114,893
983.83362,374.19199,894
983.90991,374.13504,895
983.95532,374.08673,896
983.77185,374.08118,897
983.79272,374.10773,898
983.88269,374.05051,899
983.79224,374.33203,900
983.74945,374.06839,901
983.64587,374.13315,902
983.91663,374.05441,903
983.77905,374.08823,904
983.69373,374.17252,905
983.8161,374.04169,906
983.65814,374.0553,907
984.03662,374.03525,908
983.74408,374.0473,909
983.96552,374.26382,910
983.85828,373.98865,911
983.76434,374.20169,912
983.88745,374.15488,913
983.76154,374.08322,914
983.81891,373.97421,915
983.79614,374.21561,916
983.68744,374.09763,917
983.88904,374.17322,918
983.74884,374.05173,919
983.89105,373.8829,920
983.86902,374.11844,921
983.91071,374.0914,922
983.84186,373.92529,923
983.71954,374.12326,924
983.8584,374.12811,925
983.84656,374.03436,926
983.84222,374.03638,927
983.73187,374.13211,928
983.90948,374.0983,929
983.78906,373.95831,930
983.8266,374.01486,931
983.79718,374.06226,932
983.77155,374.09573,933
983.93329,374.09726,934
983.83252,373.9108,935
983.83392,374.04544,936
983.87714,374.00107,937
983.71332,374.04373,938
983.83295,374.18167,939
983.78235,374.06152,940
983.99854,373.96704,941
983.71655,374.19748,942
984.0954,374.16461,943
983.79303,374.08276,944
983.86761,374.30264,945
983.72015,374.18222,946
983.74805,374.23828,947
983.85693,374.14929,948
983.90198,374.28159,949
983.76562,374.05627,950
983.71753,374.24643,951
983.79657,374.11087,952
983.68713,373.98145,953
983.90979,374.25522,954
983.84009,374.00925,955
983.7655,374.20618,956
983.68842,374.16068,957
983.79877,374.15952,958
983.74103,374.21637,959
983.85675,374.21783,960
983.85535,374.04926,961
983.59509,374.24295,962
983.91406,374.19046,963
983.72803,374.39877,964
983.91425,374.29465,965
983.99896,373.88956,966
983.79828,374.18576,967
983.79492,373.93243,968
983.77832,374.15384,969
983.87189,374.13028,970
983.92499,374.19302,971
983.75818,374.2608,972
983.89099,374.14127,973
983.74231,374.21307,974
983.81653,374.20914,975
983.97321,373.93399,976
983.8996,374.03021,977
983.76801,374.22278,978
983.85486,374.17786,979
983.95697,374.12851,980
983.78247,374.06598,981
983.90167,374.1033,982
983.88898,374.01724,983
983.76978,374.14383,984
983.8269,374.08966,985
983.93805,374.12366,986
983.83612,374.31183,987
983.93439,374.07602,988
983.95123,374.18628,989
983.71729,374.0701,990
983.72723,374.1618,991
983.914,374.1431,992
983.99097,374.03781,993
983.89008,374.08435,994
983.87494,374.37305,995
983.72028,374.11798,996
983.8454,374.14331,997
983.95325,374.07523,998
983.96936,374.09525,999
983.84845,374.01816,1000
983.81,373.88901,1001
983.87817,374.1777,1002
983.98303,374.20123,1003
983.70959,374.22879,1004
984.0957,374.26324,1005
983.85303,374.14078,1006
983.84698,374.15952,1007
983.86792,374.10974,1008
983.96606,374.0592,1009
983.8222,374.14764,1010
983.92157,374.16608,1011
983.81451,374.23804,1012
983.81348,374.27948,1013
983.72113,374.00992,1014
983.97406,373.98438,1015
984.04089,374.03442,1016
983.97247,374.13223,1017
983.88531,374.26956,1018
983.89032,374.10782,1019
983.95178,374.24927,1020
983.90448,373.9826,1021
983.742,374.03848,1022
983.68213,374.22427,1023
983.71222,374.16986,1024
983.8587,374.13416,1025
983.90802,374.04648,1026
983.67761,374.02872,1027
983.74036,374.05112,1028
983.77045,374.15164,1029
983.8988,374.08643,1030
984.10022,374.01004,1031
983.71283,374.10001,1032
983.72888,374.13251,1033
983.73462,374.28983,1034
983.89838,374.19409,1035
983.71796,374.05603,1036
983.78833,374.18353,1037
983.62897,374.0697,1038
983.70581,374.07486,1039
983.73859,374.05383,1040
983.922,374.13535,1041
983.90228,374.05133,1042
983.83026,374.10864,1043
983.90796,374.17288,1044
983.85284,374.16821,1045
984.00903,374.19202,1046
983.9278,374.23251,1047
983.83173,374.04413,1048
984.05994,374.27115,1049
983.85278,374.07053,1050
983.85016,374.095,1051
984.05359,374.10687,1052
983.87604,374.14767,1053
983.68481,374.27451,1054
983.79767,374.12033,1055
983.74652,374.14471,1056
983.87878,374.15512,1057
983.6778,374.23517,1058
983.75897,374.35715,1059
983.63361,374.13199,1060
983.72156,374.26981,1061
984.00909,374.40042,1062
983.82422,374.15082,1063
983.70612,374.10873,1064
983.76465,374.11557,1065
983.80396,374.11319,1066
983.85059,374.10635,1067
983.75873,374.16913,1068
983.93719,374.02661,1069
983.84558,374.047,1070
983.90729,374.06366,1071
983.92456,374.05283,1072
983.95349,374.32944,1073
983.90955,374.11563,1074
984.00159,374.24823,1075
983.70306,374.1478,1076
983.68896,374.10965,1077
983.71332,374.18207,1078
983.89539,374.27658,1079
983.91815,373.8093,1080
983.83435,374.32437,1081
983.99933,374.04282,1082
984.04291,374.10696,1083
983.91284,374.06006,1084
983.79431,374.25266,1085
983.91547,374.05569,1086
983.78027,374.19333,1087
983.78528,374.05963,1088
983.81427,374.32132,1089
983.71985,374.17166,1090
983.71185,374.10034,1091
983.72888,374.21893,1092
983.90729,374.0563,1093
983.80646,374.02448,1094
983.86859,374.30692,1095
983.71124,374.08176,1096
984.13501,374.28772,1097
983.7605,374.01419,1098
983.70514,374.06213,1099
983.76672,374.14401,1100
983.70728,374.09094,1101
983.88123,374.21198,1102
983.84766,374.08817,1103
983.8598,374.27579,1104
984.09424,374.17639,1105
983.75958,374.25262,1106
983.8653,374.09424,1107
983.80963,374.11435,1108
983.96265,374.04712,1109
983.89355,374.08826,1110
983.77985,374.10825,1111
983.67255,374.07016,1112
983.79999,374.15936,1113
983.82361,374.03287,1114
983.67505,374.24506,1115
983.8609,374.03995,1116
983.91382,374.16864,1117
983.74805,374.228,1118
983.92615,374.08612,1119
983.80756,374.01929,1120
983.69708,374.12704,1121
983.79242,374.01486,1122
983.95392,374.04779,1123
984.05334,374.13678,1124
983.78528,374.23218,1125
983.93988,374.24863,1126
983.71716,374.14484,1127
983.76843,374.16125,1128
983.83936,374.04547,1129
983.72162,374.0603,1130
983.74963,374.22623,1131
983.85077,374.2872,1132
984.01654,374.23218,1133
983.6933,374.12964,1134
983.88232,374.18533,1135
984.19336,374.45633,1136
984.00555,374.15076,1137
983.95312,374.30179,1138
984.00171,374.39688,1139
983.90863,374.452,1140
984.04401,374.30777,1141
984.22913,374.50397,1142
984.17841,374.44208,1143
984.04541,374.34619,1144
984.07397,374.34106,1145
984.01221,374.27847,1146
984.12231,374.51947,1147
984.08636,374.43506,1148
983.9491,374.41507,1149
983.99768,374.22931,1150
984.05554,374.20526,1151
983.90411,374.65018,1152
984.19226,374.30444,1153
983.90259,374.42755,1154
984.23053,374.43466,1155
984.02539,374.21292,1156
983.90234,374.35818,1157
983.93616,374.45755,1158
984.07721,374.53714,1159
983.90521,374.3826,1160
983.90814,374.46402,1161
984.01343,374.54327,1162
984.10773,374.40091,1163
983.80743,374.31079,1164
984.03845,374.30807,1165
983.8396,374.40659,1166
983.99774,374.47803,1167
984.13196,374.39749,1168
984.11414,374.3905,1169
984.0321,374.48325,1170
984.18311,374.41055,1171
984.30359,374.43558,1172
984.28113,374.32019,1173
984.38965,374.46942,1174
984.646,374.37717,1175
984.53162,374.21808,1176
984.40167,374.49146,1177
984.37848,374.46384,1178
984.22992,374.47678,1179
984.27869,374.44977,1180
984.23358,374.37167,1181
984.45197,374.6192,1182
984.39801,374.43015,1183
984.50281,374.46347,1184
984.51282,374.37888,1185
984.53809,374.36865,1186
984.52148,374.2804,1187
984.32257,374.51794,1188
984.40106,374.21887,1189
984.50983,374.3194,1190
984.56128,374.41055,1191
984.29535,374.38297,1192
984.13147,374.41263,1193
984.33569,374.41977,1194
984.39355,374.57184,1195
984.11365,374.54208,1196
984.41278,374.6575,1197
984.45758,374.22662,1198
984.32874,374.44952,1199
984.33087,374.54596,1200
984.57336,374.40683,1201
984.39282,374.49075,1202
984.5174,374.28879,1203
984.35413,374.4317,1204
984.46448,374.50446,1205
984.46973,374.38675,1206
984.36749,374.4472,1207
984.2663,374.3808,1208
984.3374,374.5705,1209
984.19299,374.60385,1210
984.367,374.39786,1211
984.32855,374.28491,1212
984.34772,374.42914,1213
984.50916,374.47363,1214
984.2948,374.36075,1215
984.31122,374.48035,1216
984.54102,374.50269,1217
984.44977,374.43732,1218
984.34418,374.58664,1219
984.18701,374.42307,1220
984.43182,374.40677,1221
984.3631,374.40375,1222
984.26208,374.47406,1223
984.30603,374.44925,1224
984.4931,374.21512,1225
984.23016,374.51199,1226
984.13513,374.28748,1227
984.04388,374.57019,1228
984.23792,374.43805,1229
984.33997,374.51501,1230
984.23749,374.44308,1231
984.42261,374.36652,1232
984.45129,374.29678,1233
984.36212,374.43097,1234
984.34052,374.3981,1235
984.26721,374.56299,1236
984.54803,374.22046,1237
984.36249,374.45456,1238
984.0849,374.49176,1239
984.14813,374.28406,1240
984.33014,374.32101,1241
984.26904,374.3306,1242
984.26959,374.50693,1243
984.44232,374.51358,1244
984.22913,374.19904,1245
984.14832,374.42206,1246
984.53436,374.31006,1247
984.41364,374.40884,1248
984.46252,374.40005,1249
984.44434,374.31516,1250
984.21454,374.45871,1251
984.40076,374.39355,1252
984.49335,374.35635,1253
984.47345,374.40613,1254
984.53412,374.31601,1255
