984.06708,374.28333,0
983.77124,374.20068,20
983.84802,374.10086,40
984.08429,373.98825,60
983.84418,374.01215,80
983.87677,374.01581,100
983.97534,374.15219,120
984.07208,373.93796,140
983.99011,373.89932,160
983.88599,374.06387,180
983.93945,373.99396,200
984.0293,374.13708,220
983.77905,374.16318,240
983.87573,374.07571,260
983.90979,374.0434,280
983.96039,374.27402,300
983.90863,374.1994,320
983.99078,374.13785,340
983.80811,374.0838,360
983.94122,374.26239,380
983.95514,374.09366,400
983.7746,374.13159,420
983.86963,374.22714,440
983.84222,374.00739,460
983.87714,374.22552,480
983.91608,374.07092,500
983.88495,374.11221,520
983.91943,374.15344,540
983.80139,374.31863,560
983.88501,374.15012,580
984.01575,374.31091,600
984.04529,374.09732,620
983.83936,374.07932,640
983.98511,374.19574,660
983.88757,374.20306,680
983.65851,374.00565,700
983.70276,374.19669,720
984.00916,374.03168,740
983.86292,374.04926,760
983.73871,374.22507,780
984.00006,374.37119,800
983.68475,374.09747,820
983.92676,374.05646,840
983.7785,374.0972,860
983.85706,374.23782,880
983.93225,373.98767,900
983.95868,374.34967,920
983.9696,374.3136,940
983.77081,374.32166,960
984.10681,374.13358,980
983.91309,374.15512,1000
984.0542,374.08871,1020
983.99335,374.18765,1040
983.76434,374.28214,1060
984.00446,374.23425,1080
983.703,374.20834,1100
984.07227,374.22592,1120
983.92065,374.2482,1140
983.87018,374.16785,1160
983.9975,374.23508,1180
983.90295,374.02875,1200
984.01837,374.07184,1220
983.84161,373.96332,1240
983.86487,374.14505,1260
983.96033,374.16168,1280
983.93127,374.01648,1300
983.93378,374.07181,1320
983.86395,374.25977,1340
983.82794,374.2551,1360
983.78021,374.18954,1380
983.78943,374.20929,1400
983.89886,374.34225,1420
983.90338,374.15259,1440
983.98566,374.073,1460
983.79578,374.01724,1480
983.88745,374.15054,1500
983.92139,374.19562,1520
983.88745,374.0415,1540
983.85852,374.15527,1560
983.96271,374.09128,1580
983.94592,374.37411,1600
983.97491,374.21387,1620
983.72797,374.38113,1640
983.94904,374.39404,1660
984.01202,374.40198,1680
983.91302,374.09869,1700
983.95514,374.34677,1720
983.95551,374.11618,1740
984.03052,374.22794,1760
983.79773,374.06992,1780
983.98315,374.06964,1800
983.95868,373.93408,1820
984.03339,374.28131,1840
984.01642,374.40912,1860
983.91486,374.00543,1880
983.87701,374.2135,1900
983.8902,374.18976,1920
983.84412,374.12836,1940
983.82568,374.15512,1960
983.96252,374.16119,1980
983.89325,374.2215,2000
983.84393,374.13965,2020
983.90918,374.13754,2040
983.97632,374.22485,2060
983.79254,374.298,2080
983.82031,374.2319,2100
983.93317,374.1611,2120
983.92749,374.28299,2140
983.91022,374.28702,2160
983.84198,374.17081,2180
983.9574,374.10007,2200
983.76404,374.38269,2220
983.76062,374.1803,2240
983.88519,374.25781,2260
983.83301,374.25363,2280
983.84106,374.25705,2300
983.95844,374.25626,2320
983.97052,374.07068,2340
983.88416,374.21069,2360
983.94647,374.37869,2380
983.81165,374.07465,2400
983.97607,374.17093,2420
983.75983,374.07584,2440
983.66541,374.17435,2460
983.81702,374.22607,2480
983.73456,374.16339,2500
983.89978,374.14349,2520
983.93774,374.07526,2540
983.8891,374.31714,2560
983.83563,374.164,2580
983.97296,374.01782,2600
983.91718,374.31326,2620
983.76678,374.15466,2640
983.87134,374.09366,2660
983.97565,374.16599,2680
983.72766,374.1218,2700
983.91754,374.29205,2720
984.06708,374.11905,2740
983.83398,374.14395,2760
983.88013,374.30597,2780
983.87109,374.05759,2800
983.95648,374.14319,2820
983.75464,374.23376,2840
983.88727,374.19327,2860
983.948,374.26929,2880
983.94031,374.01947,2900
983.90289,374.16986,2920
983.89056,374.16495,2940
983.89331,374.16757,2960
983.8573,374.28494,2980
984.0321,374.30869,3000
983.8255,374.24414,3020
984.01538,374.16479,3040
983.65894,374.25449,3060
983.92615,374.11398,3080
984.08057,374.14166,3100
983.81921,374.3457,3120
983.86761,374.29391,3140
983.94189,374.31845,3160
983.88434,373.99158,3180
983.901,374.1236,3200
983.61713,374.15002,3220
983.97906,374.19876,3240
983.87311,374.20096,3260
983.87091,374.24841,3280
983.91742,374.27982,3300
983.91766,374.21246,3320
983.88434,374.35434,3340
983.88727,374.32535,3360
983.75092,374.2037,3380
983.93353,374.16373,3400
983.5777,374.12207,3420
983.9386,374.43796,3440
983.75946,374.07507,3460
983.9975,374.14221,3480
983.97644,374.13763,3500
983.92883,374.33087,3520
983.84326,374.2215,3540
983.9624,374.23297,3560
983.7735,374.07028,3580
983.86298,374.38513,3600
983.84668,374.19333,3620
983.92731,374.10147,3640
983.85046,374.43243,3660
983.91907,374.29022,3680
984.03174,374.20923,3700
983.88361,374.23294,3720
984.03101,374.39334,3740
983.87128,374.14761,3760
983.91187,374.04077,3780
983.90399,374.06204,3800
983.96252,374.32593,3820
983.78265,374.27972,3840
983.79895,374.11765,3860
983.89197,374.0163,3880
983.65167,374.1084,3900
983.88263,374.03085,3920
983.81848,374.11609,3940
983.83295,374.11481,3960
983.90881,374.1593,3980
983.94769,374.11783,4000
983.72906,374.1528,4020
983.81921,374.15964,4040
983.8761,374.29279,4060
983.84827,374.14105,4080
983.88397,374.05481,4100
983.87811,374.00668,4120
983.61945,374.18826,4140
984.04724,374.18524,4160
983.87982,374.23236,4180
983.88904,373.99387,4200
983.80981,374.06772,4220
983.85529,374.08386,4240
983.90387,374.21191,4260
983.78912,374.17233,4280
983.89331,374.09161,4300
983.71997,374.03714,4320
984.00745,374.289,4340
983.94202,374.26944,4360
983.70844,374.19229,4380
983.92694,374.29816,4400
983.74811,374.13522,4420
983.71106,374.21875,4440
983.79388,374.18103,4460
983.89648,374.13733,4480
983.7594,374.09384,4500
983.93787,374.02975,4520
983.94775,374.27512,4540
983.88428,374.25073,4560
984.04443,374.20868,4580
983.9549,374.05402,4600
983.83704,374.14127,4620
984.05249,374.26599,4640
983.7475,374.26797,4660
983.94293,374.21088,4680
983.91296,374.32822,4700
983.89795,374.21106,4720
983.82037,374.16837,4740
984.03931,374.30759,4760
983.93512,374.20755,4780
983.83563,374.15939,4800
983.95953,374.22424,4820
984.00458,374.31912,4840
984.08856,374.17993,4860
983.77655,374.04562,4880
983.93481,374.09183,4900
984.10791,374.10959,4920
984.13385,374.31256,4940
983.98035,374.2847,4960
983.95215,374.1803,4980
983.96405,374.3082,5000
984.11511,374.33606,5020
983.83411,374.28329,5040
983.70508,374.28177,5060
983.81317,374.25473,5080
983.76471,374.28638,5100
983.98956,374.29471,5120
983.89825,374.05173,5140
983.97009,374.38138,5160
983.96753,374.15759,5180
983.9599,374.30692,5200
983.7533,374.24643,5220
983.84064,374.14554,5240
983.87299,373.91559,5260
983.91949,374.17651,5280
984.02338,374.16034,5300
984.01123,374.15607,5320
983.83252,374.27444,5340
983.84619,374.24042,5360
983.90009,374.41934,5380
983.86749,374.26102,5400
983.85443,374.06821,5420
983.802,374.13654,5440
983.91913,374.06378,5460
983.80371,374.14545,5480
983.9635,374.15137,5500
983.90082,374.21484,5520
983.9353,374.42667,5540
983.83356,374.03931,5560
983.83289,374.22543,5580
983.85742,374.22397,5600
984.04175,374.27487,5620
983.68555,374.13382,5640
983.96503,374.18655,5660
984.00415,374.22827,5680
983.84698,374.10284,5700
983.8609,374.13202,5720
983.92877,374.25778,5740
983.81805,374.25238,5760
983.82892,374.22665,5780
983.78778,374.11761,5800
983.88062,374.42752,5820
983.67847,374.24997,5840
983.99481,374.1214,5860
983.77026,374.16162,5880
984.1535,374.26654,5900
983.81519,374.14905,5920
983.8819,374.33234,5940
984.13751,374.26138,5960
983.7948,374.0892,5980
983.90497,374.25461,6000
983.89172,374.06491,6020
983.87549,373.92001,6040
983.89911,373.96277,6060
983.95123,373.90399,6080
983.94177,374.0127,6100
984.04596,373.98148,6120
983.69031,374.1626,6140
983.70618,374.09265,6160
983.89716,373.9772,6180
983.89783,374.0596,6200
983.86694,374.01282,6220
984.01746,373.94223,6240
983.83405,374.09079,6260
983.73706,373.97952,6280
983.88464,373.97961,6300
983.94025,373.95709,6320
983.82629,373.96375,6340
983.87231,373.98416,6360
984.01685,374.02557,6380
983.87891,373.9968,6400
983.81262,374.00372,6420
983.62421,373.86331,6440
983.88391,374.00998,6460
983.93433,373.98462,6480
983.92999,374.20471,6500
983.9837,373.93591,6520
984.00146,374.03577,6540
984.09485,374.03049,6560
983.83472,374.08054,6580
983.96698,373.92032,6600
983.8623,373.89383,6620
983.93219,374.08688,6640
984.00323,374.0271,6660
983.88727,374.10391,6680
983.93842,373.95285,6700
983.97565,374.00464,6720
984.01483,374.02847,6740
984.05365,373.9043,6760
983.84991,373.98309,6780
983.99884,373.92963,6800
983.73718,373.97562,6820
983.79047,373.99753,6840
983.85272,374.04858,6860
983.9566,373.79279,6880
983.90308,374.05911,6900
983.77173,374.13019,6920
983.72467,374.07715,6940
983.96387,373.97589,6960
983.88116,374.17761,6980
983.82446,374.12738,7000
983.92212,374.08109,7020
983.9491,374.1243,7040
983.97583,373.97342,7060
984.0036,373.98706,7080
983.96112,374.04633,7100
983.95587,374.05612,7120
983.87134,374.11902,7140
983.94208,373.99274,7160
983.80731,373.92917,7180
983.97455,373.96164,7200
983.95258,373.99469,7220
983.93268,374.00238,7240
983.9942,374.02762,7260
983.99573,374.10043,7280
984.19196,373.79648,7300
983.78168,373.9115,7320
983.95801,373.83432,7340
983.81909,373.92477,7360
983.97876,373.99942,7380
983.98804,373.90121,7400
983.84967,374.12451,7420
983.96912,374.02725,7440
983.92853,374.00623,7460
983.96063,374.00961,7480
983.85822,374.15421,7500
984.0152,373.96381,7520
983.87335,374.05856,7540
983.86005,374.04675,7560
983.92554,373.91614,7580
983.94366,373.83301,7600
983.92047,374.09396,7620
983.92572,374.0112,7640
984.00323,374.01767,7660
983.867,374.0538,7680
983.86041,373.95621,7700
983.9635,373.93387,7720
983.92761,374.0741,7740
983.96826,373.97775,7760
983.94073,373.83154,7780
983.86176,373.92514,7800
984.0224,373.89001,7820
983.97839,374.03271,7840
983.77051,373.94965,7860
984.01538,373.9827,7880
983.91779,374.01318,7900
983.85266,373.93814,7920
983.90118,373.99963,7940
983.92981,374.06216,7960
983.88373,373.99438,7980
983.75446,374.0285,8000
983.82965,374.02618,8020
983.82574,373.94882,8040
983.96271,373.88864,8060
983.74365,374.04184,8080
983.91681,374.01117,8100
983.82971,373.90665,8120
983.94391,373.99365,8140
984.03668,373.92584,8160
983.80408,374.01575,8180
983.91705,373.93451,8200
983.92291,374.05341,8220
983.89325,374.00995,8240
983.922,373.97186,8260
983.82355,374.08246,8280
984.07257,373.9205,8300
984.00519,373.86816,8320
983.9776,374.00012,8340
983.98224,373.87131,8360
983.76166,373.91199,8380
983.99884,373.95126,8400
983.83698,373.94492,8420
984.02325,373.98999,8440
983.91364,374.07452,8460
983.99109,373.90643,8480
983.81506,374.09799,8500
983.87115,373.90875,8520
983.81818,373.89359,8540
983.89417,373.96036,8560
983.8858,374.08463,8580
983.99481,374.09412,8600
983.75574,373.98206,8620
983.93103,373.98343,8640
983.91541,373.85529,8660
983.86963,373.9931,8680
984.07764,374.02786,8700
983.85797,373.88681,8720
983.77344,373.97235,8740
984.03558,373.84036,8760
983.8728,373.98083,8780
983.80762,373.82388,8800
983.82104,373.86752,8820
983.94318,373.85022,8840
983.90045,373.94836,8860
983.9104,373.87686,8880
983.90918,373.81503,8900
983.97742,373.87726,8920
984.04047,373.9624,8940
983.85083,373.97128,8960
983.86859,374.09775,8980
983.88904,373.88861,9000
983.73285,374.03156,9020
984.02032,373.93845,9040
983.87482,374.03867,9060
984.02448,373.8497,9080
983.91095,373.94821,9100
983.7962,374.00934,9120
983.92242,373.94055,9140
983.90326,374.04602,9160
983.86938,373.96478,9180
983.72485,374.11569,9200
983.87097,374.10602,9220
984.0675,374.01306,9240
983.99243,374.0766,9260
983.9765,373.9993,9280
983.98352,373.85147,9300
983.9422,373.95255,9320
983.87457,373.96564,9340
983.96289,373.90683,9360
983.93335,373.91449,9380
983.95856,373.90414,9400
983.84167,374.03818,9420
983.88049,373.96884,9440
983.91071,373.87659,9460
983.86646,373.97641,9480
983.9729,373.95551,9500
983.86597,373.92242,9520
983.87421,373.84323,9540
983.9231,373.90585,9560
984.03412,373.87338,9580
983.85913,373.81686,9600
983.88477,373.93433,9620
984.17902,373.74106,9640
983.92487,373.94492,9660
983.82312,373.9426,9680
983.91559,373.94208,9700
983.91046,373.78894,9720
983.94568,373.86313,9740
984.01007,374.00085,9760
983.97626,373.96042,9780
983.82513,373.97809,9800
983.89233,374.07413,9820
983.92834,374.00769,9840
983.9599,373.97983,9860
983.91168,374.00513,9880
983.85712,373.93436,9900
983.93884,373.88614,9920
983.91333,373.81653,9940
983.99713,373.93701,9960
983.87183,374.06631,9980
983.99963,373.89011,10000
983.91675,373.96609,10020
983.91907,374.00226,10040
983.89026,373.91183,10060
983.83948,373.94025,10080
983.87671,373.8959,10100
984.00427,374.05969,10120
983.61896,374.12985,10140
983.89697,374.1358,10160
984.02246,374.01706,10180
983.88226,373.84824,10200
983.97144,373.95529,10220
983.95081,373.99228,10240
983.91974,373.91339,10260
984.08533,373.79654,10280
983.97235,373.86658,10300
983.88892,374.20804,10320
983.91254,373.99146,10340
983.97607,374.0163,10360
983.97144,373.73987,10380
983.89929,373.92963,10400
983.8075,374.06375,10420
984.00189,374.0105,10440
983.91382,373.88394,10460
983.82806,374.01727,10480
983.97864,374.06262,10500
983.86353,374.06827,10520
983.78857,374.14398,10540
984.04504,374.00339,10560
984.15204,373.89655,10580
983.82117,373.91022,10600
983.76459,373.97849,10620
983.86005,374.07443,10640
983.97595,374.03702,10660
983.79523,373.90198,10680
983.82849,374.07025,10700
983.64655,373.86325,10720
983.82715,374.02554,10740
983.90717,374.00113,10760
983.93707,374.04877,10780
984.06378,373.95535,10800
983.99683,374.05566,10820
983.98828,374.06119,10840
984.05725,373.91959,10860
983.68457,373.94321,10880
983.86774,373.86536,10900
983.84253,373.97052,10920
983.99939,373.9353,10940
983.99481,373.95673,10960
983.92517,373.98224,10980
983.83405,374.06375,11000
983.9516,374.05536,11020
983.89404,373.95386,11040
983.888,373.88559,11060
983.88647,373.90393,11080
983.95422,373.94373,11100
984.02185,373.88348,11120
983.83588,373.97476,11140
984.09601,373.89505,11160
983.95459,373.96942,11180
983.96777,374.01178,11200
983.72723,373.96317,11220
983.87787,373.87851,11240
983.85486,373.95874,11260
983.90515,373.86722,11280
983.96515,374.03418,11300
984.05621,373.94772,11320
983.94421,374.01422,11340
983.8844,374.04614,11360
983.95941,374.00961,11380
984.00568,373.90048,11400
983.9873,374.06552,11420
983.94977,373.93707,11440
983.82349,373.79077,11460
983.84174,373.97794,11480
983.75385,374.21405,11500
983.89923,374.12735,11520
983.84528,374.39514,11540
983.98309,374.18393,11560
983.8493,374.19888,11580
983.85669,374.14709,11600
983.92157,374.16379,11620
983.78674,374.20877,11640
983.98315,374.07358,11660
983.82599,374.29922,11680
983.98206,374.15607,11700
983.7326,374.2037,11720
983.7594,374.23056,11740
983.80823,374.11615,11760
983.95264,374.09958,11780
983.86713,374.10019,11800
983.83112,374.18613,11820
983.82294,374.04678,11840
983.8974,374.14996,11860
983.77594,374.26999,11880
983.95361,374.18484,11900
983.95294,374.3244,11920
983.95044,374.33997,11940
983.94128,374.24896,11960
983.92609,374.18185,11980
983.86102,374.33173,12000
983.78113,374.12112,12020
983.93634,374.22079,12040
983.86432,374.04868,12060
983.90411,374.02078,12080
983.6424,374.14441,12100
983.87775,374.22928,12120
983.86975,374.19608,12140
983.70422,374.13129,12160
984.08954,374.34204,12180
983.7088,374.04846,12200
983.96106,374.22849,12220
983.83521,374.34119,12240
984.05084,374.30917,12260
983.92212,374.18655,12280
983.80249,374.27914,12300
983.89777,374.20264,12320
983.94067,374.12177,12340
983.92084,374.11179,12360
983.93561,374.04926,12380
983.69849,374.21289,12400
983.98926,374.07626,12420
983.90039,374.21054,12440
983.84515,374.11542,12460
983.81763,374.15283,12480
983.90735,374.13705,12500
983.85114,374.29837,12520
983.84125,374.1459,12540
983.9762,374.35922,12560
983.88953,374.08334,12580
983.76514,374.186,12600
983.9848,374.0668,12620
983.91296,374.20023,12640
983.82617,374.04825,12660
983.84686,374.06122,12680
983.89441,374.22928,12700
983.84302,374.13007,12720
