984.06708,374.28333,0
983.96881,374.16003,12740
983.8974,374.23337,12760
983.85992,374.22522,12780
983.83142,374.09714,12800
984.01422,374.20239,12820
983.86041,374.23358,12840
983.91107,374.1412,12860
983.8233,374.20273,12880
983.71484,374.18399,12900
983.94159,374.10431,12920
983.93658,374.11734,12940
983.78925,374.20807,12960
983.88556,374.08206,12980
983.87958,374.05804,13000
983.8736,374.21768,13020
983.8031,374.09042,13040
983.91711,374.07266,13060
983.76428,374.02155,13080
983.83862,374.2583,13100
983.76056,374.1156,13120
983.91382,374.20462,13140
983.90479,374.19379,13160
984.03888,374.09732,13180
983.80316,374.25729,13200
983.74615,374.2009,13220
983.77216,374.17932,13240
983.79675,374.19702,13260
983.86102,374.20981,13280
983.62976,374.32635,13300
983.8252,374.08813,13320
983.92505,374.14169,13340
983.97992,374.22528,13360
983.81812,374.27155,13380
983.97577,373.9715,13400
983.85938,374.32263,13420
983.76184,374.14725,13440
983.99194,374.21304,13460
983.76056,374.06363,13480
983.80902,374.16299,13500
983.89398,374.08578,13520
983.94031,374.1925,13540
984.09216,374.17184,13560
983.86566,374.12317,13580
983.81879,374.20041,13600
983.69391,374.05643,13620
984.01862,374.22137,13640
983.87561,374.03186,13660
983.95135,374.13,13680
983.8418,373.9006,13700
983.94574,374.03882,13720
983.84515,374.05115,13740
983.88336,374.12103,13760
983.88843,374.02646,13780
983.89581,374.13309,13800
983.80804,374.02863,13820
983.8595,374.12375,13840
984.0141,374.37894,13860
983.86121,374.1434,13880
983.84778,374.11981,13900
983.79419,374.1517,13920
984.01471,374.11646,13940
983.88068,374.04538,13960
983.87195,374.16483,13980
984.05371,373.96063,14000
983.84509,374.17276,14020
983.88312,374.07053,14040
983.73669,374.00095,14060
983.55804,374.11087,14080
983.80542,374.3013,14100
983.89392,374.22998,14120
983.91125,374.01639,14140
983.89331,374.27896,14160
983.73981,374.21826,14180
983.90143,374.46994,14200
983.90424,374.22238,14220
983.77301,374.08447,14240
983.8147,374.50281,14260
983.97614,374.21936,14280
983.88507,374.28711,14300
983.81,374.224,14320
983.84326,374.21408,14340
983.9823,374.19418,14360
983.86768,374.33374,14380
983.79346,374.16751,14400
983.93799,374.19376,14420
983.78412,374.15784,14440
983.91724,374.03577,14460
984.08447,374.19623,14480
983.81598,374.34012,14500
983.89453,374.27414,14520
983.91913,374.15833,14540
983.81,374.22025,14560
983.73413,374.19901,14580
984.05621,374.25351,14600
983.89893,374.07397,14620
983.64471,374.09695,14640
983.88812,374.22949,14660
983.81543,374.28915,14680
983.90753,374.26733,14700
983.89288,374.16226,14720
983.83704,373.97876,14740
983.97791,374.26913,14760
983.85553,374.09872,14780
983.94043,374.27957,14800
983.81763,374.33173,14820
983.71729,374.19269,14840
983.82581,374.20038,14860
983.86792,374.27173,14880
983.92712,374.24533,14900
983.78265,374.28693,14920
984.01672,374.14175,14940
983.92023,374.10266,14960
983.82117,374.11844,14980
983.94745,374.16162,15000
983.84943,374.09848,15020
983.82855,374.01224,15040
983.94659,374.21362,15060
984.07544,374.16156,15080
983.98132,374.14169,15100
984.0083,374.11899,15120
983.88605,374.11688,15140
983.66199,374.06186,15160
983.8739,374.08487,15180
983.91138,374.11771,15200
983.7865,374.18054,15220
983.87354,374.23035,15240
983.7287,374.08615,15260
983.97388,374.03653,15280
983.94794,374.42795,15300
983.93158,374.30447,15320
983.75848,374.25269,15340
983.88684,374.04333,15360
983.91034,373.97543,15380
983.90869,374.18402,15400
983.90283,374.16516,15420
983.79846,374.23984,15440
983.91779,374.12561,15460
983.74652,374.39178,15480
983.77197,374.32611,15500
983.85864,374.17502,15520
983.80951,373.97739,15540
983.86224,374.16974,15560
983.78668,374.15472,15580
983.81226,374.33032,15600
983.73926,374.44879,15620
983.88428,374.29257,15640
983.99408,374.0896,15660
983.90259,374.048,15680
983.94855,374.22836,15700
983.7738,374.14136,15720
983.97723,374.08194,15740
983.65106,374.09726,15760
983.99072,374.07965,15780
983.88483,374.1723,15800
983.91913,374.06735,15820
984.22003,374.26822,15840
983.80573,374.07782,15860
983.80823,374.06943,15880
983.85706,374.14297,15900
983.93396,374.39847,15920
983.78802,374.10226,15940
983.87122,374.12817,15960
983.91711,374.09128,15980
983.94983,374.23813,16000
983.75824,374.06461,16020
983.94531,374.1752,16040
983.78192,374.04822,16060
983.92493,374.23892,16080
983.90979,374.28568,16100
983.99188,374.09128,16120
983.91095,374.13895,16140
983.86536,374.17929,16160
983.86017,374.28653,16180
983.85748,374.07239,16200
983.93555,374.10596,16220
983.95636,374.00027,16240
984.02551,374.1019,16260
983.80139,374.14001,16280
983.85864,374.10602,16300
983.76862,374.15729,16320
983.84149,374.10422,16340
983.83838,374.1485,16360
983.77325,374.16855,16380
983.84998,374.16507,16400
983.77783,374.09793,16420
983.83545,374.11334,16440
983.83344,374.02786,16460
983.90643,374.0397,16480
983.70734,374.15668,16500
983.84485,374.03333,16520
983.92578,374.07596,16540
983.82812,374.15634,16560
983.84912,374.1958,16580
983.97748,373.91296,16600
983.96582,374.07672,16620
983.61285,374.28705,16640
983.90833,374.13147,16660
983.81317,374.19357,16680
983.87634,373.93634,16700
983.85199,373.98373,16720
983.98877,374.14151,16740
983.95587,374.15439,16760
983.81696,374.06946,16780
983.86804,374.14847,16800
983.87549,374.19839,16820
983.92358,374.20453,16840
984.07623,374.1506,16860
983.88348,374.12671,16880
983.80402,374.10577,16900
983.60864,374.12305,16920
983.71936,374.17749,16940
983.87122,374.0419,16960
983.81073,373.99179,16980
983.88312,374.05173,17000
983.9447,374.14957,17020
983.87341,374.12042,17040
984.05103,374.3176,17060
983.90155,374.25958,17080
983.90479,374.1188,17100
983.862,374.15457,17120
983.77289,374.12723,17140
983.81995,374.12152,17160
983.92786,374.2709,17180
983.83295,373.86365,17200
983.90485,373.98697,17220
983.92883,374.24368,17240
983.85803,374.31393,17260
983.8797,374.26096,17280
984.00049,373.97324,17300
983.94586,374.14706,17320
983.86859,374.32745,17340
983.79456,374.28229,17360
983.77441,374.08987,17380
984.12994,374.12469,17400
983.77344,374.26529,17420
983.93744,374.15329,17440
983.94214,374.15082,17460
983.74121,374.39093,17480
983.8822,374.09842,17500
983.86792,374.17532,17520
983.67023,374.2334,17540
983.89392,374.16132,17560
983.75903,374.12326,17580
983.90918,373.99103,17600
983.87634,374.08078,17620
983.9325,374.17545,17640
983.89813,374.0379,17660
983.89001,373.91528,17680
983.7724,374.2149,17700
983.98602,374.11398,17720
983.9552,374.21082,17740
983.93231,374.20166,17760
983.96875,374.02478,17780
983.90411,374.25928,17800
983.99127,374.06689,17820
983.83051,374.17114,17840
983.83362,374.19199,17860
983.90991,374.13504,17880
983.95532,374.08673,17900
983.77185,374.08118,17920
983.79272,374.10773,17940
983.88269,374.05051,17960
983.79224,374.33203,17980
983.74945,374.06839,18000
983.64587,374.13315,18020
983.91663,374.05441,18040
983.77905,374.08823,18060
983.69373,374.17252,18080
983.8161,374.04169,18100
983.65814,374.0553,18120
984.03662,374.03525,18140
983.74408,374.0473,18160
983.96552,374.26382,18180
983.85828,373.98865,18200
983.76434,374.20169,18220
983.88745,374.15488,18240
983.76154,374.08322,18260
983.81891,373.97421,18280
983.79614,374.21561,18300
983.68744,374.09763,18320
983.88904,374.17322,18340
983.74884,374.05173,18360
983.89105,373.8829,18380
983.86902,374.11844,18400
983.91071,374.0914,18420
983.84186,373.92529,18440
983.71954,374.12326,18460
983.8584,374.12811,18480
983.84656,374.03436,18500
983.84222,374.03638,18520
983.73187,374.13211,18540
983.90948,374.0983,18560
983.78906,373.95831,18580
983.8266,374.01486,18600
983.79718,374.06226,18620
983.77155,374.09573,18640
983.93329,374.09726,18660
983.83252,373.9108,18680
983.83392,374.04544,18700
983.87714,374.00107,18720
983.71332,374.04373,18740
983.83295,374.18167,18760
983.78235,374.06152,18780
983.99854,373.96704,18800
983.71655,374.19748,18820
984.0954,374.16461,18840
983.79303,374.08276,18860
983.86761,374.30264,18880
983.72015,374.18222,18900
983.74805,374.23828,18920
983.85693,374.14929,18940
983.90198,374.28159,18960
983.76562,374.05627,18980
983.71753,374.24643,19000
983.79657,374.11087,19020
983.68713,373.98145,19040
983.90979,374.25522,19060
983.84009,374.00925,19080
983.7655,374.20618,19100
983.68842,374.16068,19120
983.79877,374.15952,19140
983.74103,374.21637,19160
983.85675,374.21783,19180
983.85535,374.04926,19200
983.59509,374.24295,19220
983.91406,374.19046,19240
983.72803,374.39877,19260
983.91425,374.29465,19280
983.99896,373.88956,19300
983.79828,374.18576,19320
983.79492,373.93243,19340
983.77832,374.15384,19360
983.87189,374.13028,19380
983.92499,374.19302,19400
983.75818,374.2608,19420
983.89099,374.14127,19440
983.74231,374.21307,19460
983.81653,374.20914,19480
983.97321,373.93399,19500
983.8996,374.03021,19520
983.76801,374.22278,19540
983.85486,374.17786,19560
983.95697,374.12851,19580
983.78247,374.06598,19600
983.90167,374.1033,19620
983.88898,374.01724,19640
983.76978,374.14383,19660
983.8269,374.08966,19680
983.93805,374.12366,19700
983.83612,374.31183,19720
983.93439,374.07602,19740
983.95123,374.18628,19760
983.71729,374.0701,19780
983.72723,374.1618,19800
983.914,374.1431,19820
983.99097,374.03781,19840
983.89008,374.08435,19860
983.87494,374.37305,19880
983.72028,374.11798,19900
983.8454,374.14331,19920
983.95325,374.07523,19940
983.96936,374.09525,19960
983.84845,374.01816,19980
983.81,373.88901,20000
983.87817,374.1777,20020
983.98303,374.20123,20040
983.70959,374.22879,20060
984.0957,374.26324,20080
983.85303,374.14078,20100
983.84698,374.15952,20120
983.86792,374.10974,20140
983.96606,374.0592,20160
983.8222,374.14764,20180
983.92157,374.16608,20200
983.81451,374.23804,20220
983.81348,374.27948,20240
983.72113,374.00992,20260
983.97406,373.98438,20280
984.04089,374.03442,20300
983.97247,374.13223,20320
983.88531,374.26956,20340
983.89032,374.10782,20360
983.95178,374.24927,20380
983.90448,373.9826,20400
983.742,374.03848,20420
983.68213,374.22427,20440
983.71222,374.16986,20460
983.8587,374.13416,20480
983.90802,374.04648,20500
983.67761,374.02872,20520
983.74036,374.05112,20540
983.77045,374.15164,20560
983.8988,374.08643,20580
984.10022,374.01004,20600
983.71283,374.10001,20620
983.72888,374.13251,20640
983.73462,374.28983,20660
983.89838,374.19409,20680
983.71796,374.05603,20700
983.78833,374.18353,20720
983.62897,374.0697,20740
983.70581,374.07486,20760
983.73859,374.05383,20780
983.922,374.13535,20800
983.90228,374.05133,20820
983.83026,374.10864,20840
983.90796,374.17288,20860
983.85284,374.16821,20880
984.00903,374.19202,20900
983.9278,374.23251,20920
983.83173,374.04413,20940
984.05994,374.27115,20960
983.85278,374.07053,20980
983.85016,374.095,21000
984.05359,374.10687,21020
983.87604,374.14767,21040
983.68481,374.27451,21060
983.79767,374.12033,21080
983.74652,374.14471,21100
983.87878,374.15512,21120
983.6778,374.23517,21140
983.75897,374.35715,21160
983.63361,374.13199,21180
983.72156,374.26981,21200
984.00909,374.40042,21220
983.82422,374.15082,21240
983.70612,374.10873,21260
983.76465,374.11557,21280
983.80396,374.11319,21300
983.85059,374.10635,21320
983.75873,374.16913,21340
983.93719,374.02661,21360
983.84558,374.047,21380
983.90729,374.06366,21400
983.92456,374.05283,21420
983.95349,374.32944,21440
983.90955,374.11563,21460
984.00159,374.24823,21480
983.70306,374.1478,21500
983.68896,374.10965,21520
983.71332,374.18207,21540
983.89539,374.27658,21560
983.91815,373.8093,21580
983.83435,374.32437,21600
983.99933,374.04282,21620
984.04291,374.10696,21640
983.91284,374.06006,21660
983.79431,374.25266,21680
983.91547,374.05569,21700
983.78027,374.19333,21720
983.78528,374.05963,21740
983.81427,374.32132,21760
983.71985,374.17166,21780
983.71185,374.10034,21800
983.72888,374.21893,21820
983.90729,374.0563,21840
983.80646,374.02448,21860
983.86859,374.30692,21880
983.71124,374.08176,21900
984.13501,374.28772,21920
983.7605,374.01419,21940
983.70514,374.06213,21960
983.76672,374.14401,21980
983.70728,374.09094,22000
983.88123,374.21198,22020
983.84766,374.08817,22040
983.8598,374.27579,22060
984.09424,374.17639,22080
983.75958,374.25262,22100
983.8653,374.09424,22120
983.80963,374.11435,22140
983.96265,374.04712,22160
983.89355,374.08826,22180
983.77985,374.10825,22200
983.67255,374.07016,22220
983.79999,374.15936,22240
983.82361,374.03287,22260
983.67505,374.24506,22280
983.8609,374.03995,22300
983.91382,374.16864,22320
983.74805,374.228,22340
983.92615,374.08612,22360
983.80756,374.01929,22380
983.69708,374.12704,22400
983.79242,374.01486,22420
983.95392,374.04779,22440
984.05334,374.13678,22460
983.78528,374.23218,22480
983.93988,374.24863,22500
983.71716,374.14484,22520
983.76843,374.16125,22540
983.83936,374.04547,22560
983.72162,374.0603,22580
983.74963,374.22623,22600
983.85077,374.2872,22620
984.01654,374.23218,22640
983.6933,374.12964,22660
983.88232,374.18533,22680
984.19336,374.45633,22700
984.00555,374.15076,22720
983.95312,374.30179,22740
984.00171,374.39688,22760
983.90863,374.452,22780
984.04401,374.30777,22800
984.22913,374.50397,22820
984.17841,374.44208,22840
984.04541,374.34619,22860
984.07397,374.34106,22880
984.01221,374.27847,22900
984.12231,374.51947,22920
984.08636,374.43506,22940
983.9491,374.41507,22960
983.99768,374.22931,22980
984.05554,374.20526,23000
983.90411,374.65018,23020
984.19226,374.30444,23040
983.90259,374.42755,23060
984.23053,374.43466,23080
984.02539,374.21292,23100
983.90234,374.35818,23120
983.93616,374.45755,23140
984.07721,374.53714,23160
983.90521,374.3826,23180
983.90814,374.46402,23200
984.01343,374.54327,23220
984.10773,374.40091,23240
983.80743,374.31079,23260
984.03845,374.30807,23280
983.8396,374.40659,23300
983.99774,374.47803,23320
984.13196,374.39749,23340
984.11414,374.3905,23360
984.0321,374.48325,23380
984.18311,374.41055,23400
984.30359,374.43558,23420
984.28113,374.32019,23440
984.38965,374.46942,23460
984.646,374.37717,23480
984.53162,374.21808,23500
984.40167,374.49146,23520
984.37848,374.46384,23540
984.22992,374.47678,23560
984.27869,374.44977,23580
984.23358,374.37167,23600
984.45197,374.6192,23620
984.39801,374.43015,23640
984.50281,374.46347,23660
984.51282,374.37888,23680
984.53809,374.36865,23700
984.52148,374.2804,23720
984.32257,374.51794,23740
984.40106,374.21887,23760
984.50983,374.3194,23780
984.56128,374.41055,23800
984.29535,374.38297,23820
984.13147,374.41263,23840
984.33569,374.41977,23860
984.39355,374.57184,23880
984.11365,374.54208,23900
984.41278,374.6575,23920
984.45758,374.22662,23940
984.32874,374.44952,23960
984.33087,374.54596,23980
984.57336,374.40683,24000
984.39282,374.49075,24020
984.5174,374.28879,24040
984.35413,374.4317,24060
984.46448,374.50446,24080
984.46973,374.38675,24100
984.36749,374.4472,24120
984.2663,374.3808,24140
984.3374,374.5705,24160
984.19299,374.60385,24180
984.367,374.39786,24200
984.32855,374.28491,24220
984.34772,374.42914,24240
984.50916,374.47363,24260
984.2948,374.36075,24280
984.31122,374.48035,24300
984.54102,374.50269,24320
984.44977,374.43732,24340
984.34418,374.58664,24360
984.18701,374.42307,24380
984.43182,374.40677,24400
984.3631,374.40375,24420
984.26208,374.47406,24440
984.30603,374.44925,24460
984.4931,374.21512,24480
984.23016,374.51199,24500
984.13513,374.28748,24520
984.04388,374.57019,24540
984.23792,374.43805,24560
984.33997,374.51501,24580
984.23749,374.44308,24600
984.42261,374.36652,24620
984.45129,374.29678,24640
984.36212,374.43097,24660
984.34052,374.3981,24680
984.26721,374.56299,24700
984.54803,374.22046,24720
984.36249,374.45456,24740
984.0849,374.49176,24760
984.14813,374.28406,24780
984.33014,374.32101,24800
984.26904,374.3306,24820
984.26959,374.50693,24840
984.44232,374.51358,24860
984.22913,374.19904,24880
984.14832,374.42206,24900
984.53436,374.31006,24920
984.41364,374.40884,24940
984.46252,374.40005,24960
984.44434,374.31516,24980
984.21454,374.45871,25000
984.40076,374.39355,25020
984.49335,374.35635,25040
984.47345,374.40613,25060
984.53412,374.31601,25080
